image_name,xmin,xmax,ymin,ymax,class_id
8_0.99_2018 04 men_3801_1.jpg,263,317,43,140,1
8_0.99_2018 04 men_3801_1.jpg,323,375,41,144,1
8_0.99_2018 04 men_3801_1.jpg,392,442,36,140,1
8_0.99_2018 04 men_3801_1.jpg,463,509,32,138,1
8_0.99_2018 04 men_3801_1.jpg,526,587,27,127,1
8_0.99_2018 04 men_3801_1.jpg,614,665,23,130,1
8_0.99_2018 04 men_3801_1.jpg,685,734,17,119,1
3_1.00_2018 04 men_1841_1.jpg,260,325,24,155,1
3_1.00_2018 04 men_1841_1.jpg,353,418,25,151,1
3_1.00_2018 04 men_1841_1.jpg,457,520,22,147,1
3_1.00_2018 04 men_1841_1.jpg,553,622,24,146,1
3_1.00_2018 04 men_1841_1.jpg,653,718,21,145,1
3_1.00_2018 04 men_1841_1.jpg,749,814,21,140,1
3_1.00_2018 04 men_1841_1.jpg,851,920,20,144,1
3_1.00_2018 04 men_1841_1.jpg,948,1 013,19,174,1
10_0.94_2018 04 men_2395_2.jpg,301,366,34,181,1
10_0.94_2018 04 men_2395_2.jpg,406,466,39,185,1
10_0.94_2018 04 men_2395_2.jpg,506,573,36,186,1
10_0.94_2018 04 men_2395_2.jpg,612,678,38,193,1
10_0.94_2018 04 men_2395_2.jpg,706,784,38,193,1
10_0.94_2018 04 men_2395_2.jpg,817,884,39,200,1
10_0.94_2018 04 men_2395_2.jpg,930,1 006,42,195,1
10_0.94_2018 04 men_2395_2.jpg,1 046,1 112,45,196,1
15_0.54_2018 04 men_3733_2.jpg,344,423,15,147,1
15_0.54_2018 04 men_3733_2.jpg,457,537,15,146,1
15_0.54_2018 04 men_3733_2.jpg,576,656,17,148,1
15_0.54_2018 04 men_3733_2.jpg,692,774,17,147,1
15_0.54_2018 04 men_3733_2.jpg,812,889,5,162,1
15_0.68_2018 04 men_2404_1.jpg,196,259,24,136,1
15_0.68_2018 04 men_2404_1.jpg,280,341,28,136,1
15_0.68_2018 04 men_2404_1.jpg,359,423,29,138,1
15_0.68_2018 04 men_2404_1.jpg,444,508,31,139,1
15_0.68_2018 04 men_2404_1.jpg,528,588,34,146,1
